Date,HDFC,ICICI,Yes Bank,SBIN,PNB,Hudco
28-Sep-18,0.013907243,-0.005395255,-0.102248565,0,-0.050581744,-0.060815383
27-Sep-18,0.005373495,-0.018897437,-0.095891614,0.003780723,-0.066177988,-0.035967913
26-Sep-18,0.007986672,0.007548418,0.017136834,-0.023398353,0.001490313,0.002948405
25-Sep-18,0.01312568,0.004524163,-0.028695087,0.021317187,-0.033006296,-0.014655856
24-Sep-18,-0.021874508,-0.028890366,-0.003529675,-0.020576858,-0.049271049,-0.045505481
21-Sep-18,0.003510739,-0.00955147,-0.338452217,-0.00498662,-0.085522173,-0.021999054
19-Sep-18,-0.015877764,0.006723503,-0.014494137,-0.009534359,0,-0.00722677
18-Sep-18,0.000451603,-0.020958619,0.014180214,-0.041464124,-0.045602479,-0.014298724
17-Sep-18,-0.018276589,-0.008261981,-0.014025475,-0.016667052,0.001808864,-0.003542962
14-Sep-18,0.005311737,0.015508948,0.027136792,0.017192401,0.01827091,0.009773512
12-Sep-18,0.009082715,-0.010774308,-0.007129873,0.011096547,-0.00551641,-0.013303966
11-Sep-18,-0.020878411,-0.019556448,-0.022016659,-0.009518845,-0.011546771,-0.034635497
10-Sep-18,-0.007536162,-0.005987146,0.000927071,-0.023750791,-0.019150795,0.002556456
07-Sep-18,0.000631927,0.019895155,-0.046955565,-0.016313021,0.01312668,-0.017759452
06-Sep-18,0.006047766,-0.004556508,-0.01435081,-0.000337041,0.001201923,0.069412071
05-Sep-18,-0.003832872,0.005013303,0.028910568,0.000505604,0,-0.009834679
04-Sep-18,-0.01080882,-0.017362858,-0.016328105,-0.032507008,-0.037762599,-0.01588736
03-Sep-18,0.005826128,-0.025418836,-0.011127494,-0.007964284,-0.020631104,0.028421096
31-Aug-18,-0.002373227,-0.005094255,-0.052471982,0.002269045,0.03580059,-0.000900495
30-Aug-18,-0.005451577,0.010948215,-0.011265403,-0.00485595,0.010044398,0.002703922
29-Aug-18,-0.00883764,0.005298026,-0.014511681,0.015294799,0.015559859,0.004522848
28-Aug-18,0.008212369,-0.003093925,-0.031151038,-0.010763313,-0.029711039,-0.014401689
27-Aug-18,0.004433422,0.029255818,0.022303795,0.026129167,-0.004089985,0.014401689
24-Aug-18,-0.005226472,-0.020390512,-0.03578598,-0.006472515,0.014093011,0.016453753
23-Aug-18,-0.006441208,-0.005918928,-0.006929323,-0.015267472,0.010104098,-0.016453753
21-Aug-18,-0.001073486,0.001624216,-0.007262566,-0.002115714,-0.005955944,0
20-Aug-18,0.009510534,-0.005011803,0.002287749,0.018210658,0.008947271,-0.001811595
17-Aug-18,0.000794635,0.016605274,0.036938042,0.031278824,0.021193648,0.011834458
16-Aug-18,-0.006507016,0.006449216,-0.008021609,-0.006809696,0.022278149,-0.003656311
14-Aug-18,-0.000717738,0.021444058,0.028294376,-0.000339271,-0.005616239,0
13-Aug-18,-0.01157979,-0.008876704,-0.031563421,-0.03220971,-0.034254113,-0.014493007
10-Aug-18,-0.001724281,-0.014521508,0.004579661,-0.038658381,-0.003002104,-0.003590668
09-Aug-18,-0.008553689,0.045312213,-0.003796065,0.024957302,0.036012436,0.001793722
08-Aug-18,0.002201922,0.016157488,0.003664926,0.015180247,-0.02939587,-0.023947929
07-Aug-18,0.00798149,-0.006208728,0.010413328,-0.014856203,-0.084443206,0.009687438
06-Aug-18,-0.002738305,0.033075533,0.013070338,0.03277902,0.021301254,0.004434597
03-Aug-18,-0.003882129,0.02306582,0.029149435,0.015525118,0.03458558,0.021564178
02-Aug-18,-0.013110812,-0.004020779,-0.011679968,-0.003734515,-0.027763495,-0.018002286
01-Aug-18,-0.010925796,-0.016252431,-0.005177829,0.005777416,0.028937204,-0.004450386
31-Jul-18,0.004042915,-0.010798534,-0.003120974,-0.01337303,-0.011095004,0.025181187
30-Jul-18,-0.014238125,0.046465772,-0.002300563,0.036822381,0.048790164,0.028639371
27-Jul-18,0.006396926,0.02590371,0.000811359,-0.000348857,0.014123661,0.007525906
26-Jul-18,0.007173911,0.039976772,-0.036787894,0.054658413,0.019988173,-0.004710324
25-Jul-18,0.006044824,0.000364232,-0.002214263,0.017653529,0,-0.012144007
24-Jul-18,0.001319949,-0.001274233,-0.008421375,0.001125493,0.003792672,0.040744622
23-Jul-18,-0.014881193,0.032729186,0.002324982,0.020670121,0.044682084,0.008742163
20-Jul-18,0.002011062,0.018209911,-0.011699047,0.00307043,0.003316753,-0.021236319
19-Jul-18,0.004424837,-0.005345564,0.019097355,0.004430326,0.003994679,0.001912046
18-Jul-18,-0.000298662,-0.013991531,0.007978592,-0.000964785,-0.048821931,-0.011417821
17-Jul-18,0.003382385,0.0266378,0.004606787,0.029356316,0.063607146,0
16-Jul-18,-0.005218343,-0.033187838,0.006883797,-0.022971463,0.002711866,-0.027986901
13-Jul-18,0.00713319,-0.016098044,0.004259857,-0.019795016,-0.033380936,-0.018232046
12-Jul-18,0.008650834,0.013117971,0.009247536,0.014761123,0.008572423,-0.008992866
11-Jul-18,-0.000256192,-0.016782321,0.000269324,-0.017611481,-0.031293297,-0.012455677
10-Jul-18,0.012088986,0.007895019,0.02550776,0.008192863,0.000642055,0.016942001
09-Jul-18,0.003423569,0.004618946,0.026601037,0.015034979,0.012278022,0.004506542
06-Jul-18,-0.004389491,-0.005908437,0.010268202,0.003307074,0.017049593,0.015475957
05-Jul-18,0.009630133,-0.005873732,0.038876736,-0.003501268,-0.006591982,-0.002748513
04-Jul-18,0.015598922,0.000915499,-0.003867326,-0.000970403,-0.010457612,-0.011823694
03-Jul-18,-0.001327332,-0.016352109,-0.000593648,-0.005223965,-0.01612418,-0.000903751
02-Jul-18,-0.016670042,0.007053108,-0.007685524,-0.000771605,0.028554828,-0.019678631
29-Jun-18,-0.011719207,0.015915455,0.031102986,0.009493436,0.036196981,0.020582382
28-Jun-18,0.010012924,-0.028181121,-0.017763526,-0.018515476,-0.04602346,-0.004510608
27-Jun-18,0.0088473,-0.032107186,-0.002384502,-0.020802566,-0.040874144,-0.024011825
26-Jun-18,-0.000429902,-0.00502209,0.00507388,-0.004295459,0.002506267,-0.016558113
25-Jun-18,0.00581933,-0.038629231,-0.002987752,-0.01828137,-0.030277259,-0.010318234
22-Jun-18,0.012130148,0.011029524,0.006885224,0.016791611,-0.015101465,-0.003415887
21-Jun-18,0.000486334,0.014556791,-0.008971352,-0.016791611,-0.031280213,-0.014388737
20-Jun-18,0.014849211,0.004271685,0.016509455,0.003115553,-0.007525361,-0.003355708
19-Jun-18,0.002001607,-0.001710864,-0.002569336,-0.016204269,-0.019418086,0.004196397
18-Jun-18,-0.004614956,0.035494331,0.002115444,-0.002525254,-0.016269644,-0.022454166
15-Jun-18,-0.003171211,-0.00829002,-0.019324997,-0.018385168,-0.020380766,-0.012260064
14-Jun-18,0.000933111,-0.02137539,0.011640185,-0.017358199,0.005467482,-0.019308725
13-Jun-18,-0.004656871,0.012282829,0.002103682,0.016827742,-0.006557401,0.061621134
12-Jun-18,-0.000195604,0.001742161,-0.009878841,0.033066804,0.001635323,0.024883309
11-Jun-18,-0.002417436,-0.005390849,-0.005643859,0.003477628,0.013732707,0.007850019
08-Jun-18,-0.007169012,-0.009149826,-0.005906692,0.012731974,0.049315745,-0.002623526
07-Jun-18,0.002764308,0.024881666,0.001620865,-0.002411204,0.015222776,0.017621601
06-Jun-18,-0.000679661,-0.000352299,0.006955263,0.023998152,0.023277685,0.016129382
05-Jun-18,0.006817489,-0.008068804,-0.018538121,0.00151918,-0.004819286,-0.017905581
04-Jun-18,-0.030319206,-0.01146443,0.002188983,-0.013777702,0.003612286,-0.022808006
01-Jun-18,-0.012530489,0.013563067,-0.011475179,-0.009142708,-0.008408458,-0.031586066
31-May-18,0.042703117,0.001226242,0.008848973,0.008580541,-0.030046443,-0.026535554
30-May-18,0.00691247,-0.018753805,0.013791298,0.00752166,0.005820738,-0.000817996
29-May-18,-0.004687068,-0.02915955,-0.018007953,-0.027368366,-0.034990665,0.031564082
28-May-18,0.015121343,0.009232126,0.015057663,0.019472103,0.06281134,0.024777004
25-May-18,0.012883069,-0.002526317,0.026720001,-0.005602256,0.014510533,0.011309385
24-May-18,0.009588092,0.018847659,-0.009336011,0.019936714,0.019059907,0.017652709
23-May-18,-0.012228242,0.003262085,-0.003291938,0.034989556,-0.012951152,0.001782532
22-May-18,-0.000376596,0.003790494,0.001644614,0.036258353,0.042559614,0.008060948
21-May-18,-0.010487511,0.011283862,-0.033257921,0.024366268,0.045120435,-0.029244441
18-May-18,-0.007177716,-0.032632124,0.000434311,-0.016995228,-0.02248772,-0.025012084
17-May-18,0.001456125,-0.0067363,-0.012089957,0.000616713,0.011842244,0.060571386
16-May-18,-0.007259515,-0.033341923,0.011076859,-0.022166642,-0.129552608,-0.030305349
15-May-18,0.00886618,-0.006311211,0.002897293,-0.018926753,-0.038773386,-0.013083484
14-May-18,0.005233342,-0.00370341,-0.015260878,0.009717479,0.00842465,-0.020583917
11-May-18,0.010474179,0.013266656,0.015115814,0.01182734,-0.029454755,-0.021000352
10-May-18,0.005392207,-0.00032568,-0.009096879,-0.003422248,-0.018986195,-0.009102256
09-May-18,0.006285503,-0.006976584,0.013021017,-0.004811557,0.00430803,-0.003289477
08-May-18,-0.006664411,0.066340197,-0.01201433,0.014098924,-0.012335903,-0.012240055
07-May-18,-0.004083079,0.022716336,0.006061499,0.0186309,0.023187882,-0.022454833
04-May-18,0.010264539,0.003895879,-0.024593747,0.000620155,-0.003811603,-0.017296029
03-May-18,-0.001422078,0.016819148,-0.000705965,0.004767342,-0.008658063,-0.015468213
02-May-18,0.013154892,-0.026179039,-0.021779445,-0.023206709,-0.025533302,-0.010687125
30-Apr-18,0.01124784,-0.012576585,0.038287576,0.014930229,0.018018506,-0.001517451
27-Apr-18,-0.003866971,0.032818753,-0.010278463,0.039080603,0.02655263,-0.003783584
26-Apr-18,0.006809643,-0.000537972,0.079332833,-0.01720701,-0.013635335,-0.008273834
25-Apr-18,-0.009758201,-0.018824921,0.005550431,-0.013389321,-0.010239917,-0.000748783
24-Apr-18,0.001524922,0.016497048,0.032527025,-0.008690309,-0.009605197,-0.005225842
23-Apr-18,-0.014329983,-0.008548583,0.014803167,0.005370804,0.005858872,-0.01404829
20-Apr-18,0.009736427,-0.025215834,-0.030491627,-0.019891971,-0.026358932,0.008109149
19-Apr-18,0.002526426,-0.003624756,0.027901372,0,-0.011895667,-0.002956395
18-Apr-18,-0.005328952,-0.005155536,0.004212579,-0.007887593,-0.008702384,-0.013196672
17-Apr-18,0.004503295,0.014850903,-0.007763261,-0.004422118,-0.010646488,-0.005085372
16-Apr-18,0.005482725,-0.00277971,0.003065755,-0.007592444,-0.020958851,-0.00361664
13-Apr-18,0.000908065,0.006090683,-0.006603874,-0.012265238,0.000493949,-0.015048654
12-Apr-18,0.005230913,0.008237712,-0.001764376,-0.011728047,-0.007874056,0.000711491
11-Apr-18,-0.001486175,-0.016754319,-0.022814678,-0.022861432,-0.030890487,-0.009210125
10-Apr-18,-0.010058152,0.029685152,0.009759246,0.01030937,0.000951022,-0.004222385
09-Apr-18,0.00818403,-0.000534712,0.006028893,0.002882677,0.029939465,0.01058958
06-Apr-18,0.00783212,0.009668831,0.004305883,0.005403332,0.047687831,-0.007072165
05-Apr-18,0.012076613,0.03459666,0.023283186,0.045525376,0.029743909,0.019210836
04-Apr-18,-0.016470156,-0.004274702,-0.022643698,-0.013876542,-0.013677225,-0.017094433
03-Apr-18,-0.007461266,0.028976628,0.020845871,0.016309634,-0.006769096,0.035949234
02-Apr-18,0.020409406,-0.061096177,0.004254629,-0.015310533,0.009384845,0.028966006
28-Mar-18,-0.000924788,-0.019563135,0.004931787,-0.014882704,-0.039039369,-0.014216476
27-Mar-18,2.64E-05,0.008667252,0.001484292,0.029990252,0.035901292,0.021780808
26-Mar-18,0.028693952,0.020278847,0.055131403,0.048871353,0.027529531,0.003041827
23-Mar-18,-0.01548077,-0.027712509,-0.039495688,-0.02940153,-0.034813642,-0.023335647
22-Mar-18,0.005716678,-0.021112186,-0.007848416,-0.02493487,-0.011852754,-0.002229655
21-Mar-18,0.009981554,-0.007396611,-0.004812089,-0.006238072,0.008747162,0.005210283
20-Mar-18,-0.005665738,-0.011078085,-0.009227286,0.004624518,0.003105593,-0.011869576
19-Mar-18,-0.004235066,-0.010453644,-0.026063798,-0.017975319,-0.025589933,-0.031218506
16-Mar-18,-0.012093469,-0.011175164,0.001599233,-0.00592068,0.00303644,-0.010664872
15-Mar-18,0.007876264,-0.016124074,-0.020593156,-0.011348195,-0.007070737,0.009950331
14-Mar-18,0.00292598,0.007700538,0.018354946,0.008204774,0.01368149,-0.012775191
13-Mar-18,-0.003649443,0.010914611,0.005283817,0.008074884,0.035310003,0.012061161
12-Mar-18,0.007258291,0.026964896,0.026021959,-0.001185771,-0.009468771,-0.005693966
09-Mar-18,0.000944759,-0.014415581,-0.014233369,-0.01412065,-0.012487155,-0.017587509
08-Mar-18,0.009224407,0.035127402,-0.016433429,0.040132521,0.011963732,-0.006949298
07-Mar-18,-0.009494429,-0.028877909,-0.00031954,-0.039158337,-0.022763528,-0.023272782
06-Mar-18,-0.010794949,-0.026748502,-0.001117586,-0.028062576,-0.023256862,-0.01544173
05-Mar-18,-0.003040164,-0.007068329,-0.023341227,0.0047497,-0.009450456,-0.015862857
01-Mar-18,-0.003216762,-0.026668247,-0.004665638,-0.023340039,-0.003459356,-0.011085865
28-Feb-18,-0.010797217,-0.019427287,-0.014785423,0.003541146,0.030047328,-0.004529286
27-Feb-18,-0.002988833,-0.022733524,0.00505787,-0.02562116,-0.12907307,-0.022974846
26-Feb-18,0.015911676,0.017584905,0.00554701,-0.004901526,-0.013315776,0.005694416
23-Feb-18,0.013307647,0.010323883,0.022500949,0.0127576,-0.010962618,0.002541297
22-Feb-18,-0.002369223,-0.004079717,0.013523394,-0.001832509,-0.021144261,-0.005076153
21-Feb-18,-0.002336795,0.005180952,0.009172162,0.012713207,0.004707905,-0.016321768
20-Feb-18,-0.005911558,-0.006589293,-0.010612738,0.007444665,0.00128783,-0.004968954
19-Feb-18,-0.002663472,-0.003901683,0.002241794,-0.015202369,-0.076467729,-0.040078224
16-Feb-18,-0.00079766,-0.023400082,-0.02548211,-0.025791477,-0.021260643,0.023487981
15-Feb-18,-0.001646484,0.031061757,-0.000781067,0.007378779,-0.127474912,0.003663008
14-Feb-18,0.004147949,-0.023117933,-0.045035466,-0.041399862,-0.103197685,-0.001833181
12-Feb-18,0.012844927,-0.002297971,0.028465207,-0.027014807,0.030462396,0.016000341
09-Feb-18,-0.014708314,-0.023590993,-0.028763715,-0.016894272,-0.015818109,0.015000281
08-Feb-18,0.004611558,0.006898648,0.005536864,0.029285162,0.014861934,0.017148721
07-Feb-18,-0.013824066,0.004524895,-0.015928882,0.004278997,-0.022055084,0.01679626
06-Feb-18,-0.00865829,-0.002717393,-0.016260521,-0.021046262,-0.018218815,-0.042722468
05-Feb-18,-0.018044629,-0.009453143,-0.017000842,0.002690886,0.010767678,0.007518832
02-Feb-18,-0.022050855,-0.032182632,-0.025806974,-0.02871805,-0.032859665,-0.04428768
01-Feb-18,-0.007052498,-0.020610433,0.013172836,-0.023290718,-0.024831308,0.010281312
31-Jan-18,0.003745136,0.000992134,0.00282526,-0.000319693,-0.008431508,0.012232568
30-Jan-18,-0.00035014,-0.013241495,-0.01153318,0.005609439,-0.007211916,-0.018293193
29-Jan-18,0.014761717,-0.002794859,-0.016504084,-0.006567905,-0.038623546,0.004238577
25-Jan-18,0.005369038,0.015894561,-0.003569961,-0.050894045,-0.073297751,-0.003029387
24-Jan-18,0.004295583,-0.02630626,0.016444784,0.035524971,0.045480305,-0.010830431
23-Jan-18,-0.006385555,0.030141765,0.010082707,0.037649621,0.055861909,-0.006561312
22-Jan-18,0.006436804,-0.006384359,0.01975759,-0.009101314,-0.003690565,0.009558018
19-Jan-18,0.009992357,0.021297167,0.023383536,0.020595694,0.033715915,0.011470093
18-Jan-18,0.02129354,0.008705801,-0.006591016,-0.011820857,-0.026606543,-0.018647157
17-Jan-18,-0.006640691,0.026431956,0.025430111,0.033862156,0.056654915,0.008979408
16-Jan-18,0.004765236,0.014165397,-0.006120792,-0.020388407,-0.041123972,-0.020238786
15-Jan-18,0.015424607,0.036631868,-0.013893218,0.001489943,-0.007507976,-0.002942044
12-Jan-18,-0.002382388,0.025996201,-0.005708029,-0.000662471,0.008958303,-0.01342302
11-Jan-18,0.004072234,-0.00820666,0.008353533,0.003150653,0.008453629,-0.010954275
10-Jan-18,-0.0005636,-0.000480654,-0.003965636,-0.010573368,-0.023149182,0.027319339
09-Jan-18,0.002068086,-0.006386737,0.022832719,-0.004590925,-0.004566218,0.002950725
08-Jan-18,-0.00040321,0.004946161,0.001050341,-0.001797827,-0.002559364,0.008308653
05-Jan-18,0.001694574,-0.007013099,0.049075447,-0.006023624,-0.003968259,-0.005349196
04-Jan-18,0.002506774,-0.00079384,0.00410808,0.017024474,0.057940815,0.010727159
03-Jan-18,-0.010764193,0.018581345,0.013228339,-0.000165085,0.002100526,0.019359346
02-Jan-18,0.008418957,-0.004194908,-0.004961201,-0.013607883,-0.019631802,-0.010331298
01-Jan-18,-0.008872745,-0.011048067,-0.005889392,-0.007947491,-0.0102565,0
29-Dec-17,-0.000586948,-0.000795862,0.004931996,0.003884757,0.004675637,0
28-Dec-17,0.00900207,0.005104493,-0.005407998,-0.018797244,-0.018572792,0.01339034
27-Dec-17,-0.004216413,-0.015393464,-0.000792833,-0.008557897,-0.002010628,0.006146301
26-Dec-17,-0.00622489,0.003470582,0.017266616,-0.00942366,-0.009424602,0.004944386
22-Dec-17,0.004912572,0.005228563,-0.000805997,0.010370929,0.014026278,-0.000619387
21-Dec-17,5.35E-05,-0.002855332,-0.004020268,-0.0022089,0.016567738,0.008706523
20-Dec-17,-0.009112287,0.006515716,-0.002724579,-0.00691066,-0.044426277,-0.000624415
19-Dec-17,0.003826637,0.015262566,0.000800576,0.001723193,-0.000280308,0.017632699
18-Dec-17,0.002612638,0.01763887,-0.012416587,0.019473425,0.038862033,0.002544531
15-Dec-17,0.019325445,-0.003618425,0.039037215,-0.00414806,0.013493898,0.007672672
14-Dec-17,0.00841765,0.004937469,0.006933009,0.002550615,0.008899495,-0.003204104
13-Dec-17,-0.00123428,-0.014252023,-0.01528755,-0.01630686,-0.033692948,-0.013346242
12-Dec-17,-0.014018222,-0.011964573,-0.016181583,0.00031412,0.004041576,-0.008173576
11-Dec-17,0.005339128,0.001769485,-0.001764093,0.016312025,0.001737117,-0.002501565
08-Dec-17,0.016936552,0.014759817,0.00497953,-0.010956838,-0.006930435,0.006894418
07-Dec-17,0.003710477,0.02180463,0.013945418,0.013834998,0.009832352,0.017766965
06-Dec-17,-0.011419554,-0.019841921,-0.007645422,-0.022326951,-0.022698863,-0.008288221
05-Dec-17,-0.00794945,0.003772661,0.017491251,0.018969902,0.016614533,-0.007590169
04-Dec-17,-0.003259809,-0.003281381,-0.010825102,0.002396742,0.010161214,-0.02427757
01-Dec-17,-0.004572952,-0.008319108,-0.000978314,-0.024961802,-0.027627656,-0.011009286
30-Nov-17,-0.009805712,-0.023281135,-0.017768195,-0.025723405,-0.029919749,-0.015092348
29-Nov-17,0.003937593,0.004134866,-0.009243094,-0.011641223,-0.012864554,-0.008947271
28-Nov-17,0.002068753,-0.010305283,0,-0.007785636,-0.011088687,-0.002964722
27-Nov-17,0.004339454,-0.000157716,0.007643349,0.008988825,-0.00080656,-0.005903205
24-Nov-17,0.002352783,-0.006445043,0.001439655,-0.007944282,-0.002415784,0.006495447
23-Nov-17,-0.003945205,0.000626959,0.008036045,-0.000895389,-0.014637653,0.016726794
22-Nov-17,0.004297246,-0.00359966,-0.006914878,0.013364566,0.016516092,0.017624279
21-Nov-17,0.004968853,0.004854759,-0.003838776,-0.006929826,-0.006692569,-0.007330515
20-Nov-17,0.005349358,-0.020510352,0.021787354,-0.012976541,-0.017456143,0
17-Nov-17,0.011892449,0.018471616,0.01611877,0.011776241,0.006576375,0.007330515
16-Nov-17,0.003745583,0.011344064,0.001991702,0.025052551,0.04756368,0.01856489
15-Nov-17,-0.00180518,0.005401983,-0.004971837,-0.012225091,-0.019189185,-0.017337896
14-Nov-17,-0.006775,-0.000955414,-0.004124397,-0.006056954,-0.017494727,0.007393749
13-Nov-17,-0.002724685,-0.014065819,-0.000822842,-0.006020488,-0.014041826,-0.009233676
10-Nov-17,-0.003949972,0.022216083,-0.002464472,0.06014642,-0.010728874,-0.004280043
09-Nov-17,5.48E-05,0.018789021,0.003287314,0.01283097,0.014947177,0.001221001
08-Nov-17,0.001232759,-0.020712715,-0.02519844,-0.023766969,-0.007894778,-0.01093571
07-Nov-17,-0.003802962,-0.012572776,-0.027082184,-0.036373274,-0.053087228,-0.027415305
06-Nov-17,-0.000136528,0.000949367,-0.018423,0.012080581,-0.030116121,-0.012850644
03-Nov-17,0.004954231,-0.002529646,0.017329847,0.031411286,0.049441606,-0.009243278
02-Nov-17,0.000988305,0.010955099,0.00752001,-0.015281904,-0.008076773,0.016816865
01-Nov-17,0.006392615,0.04322617,0.011387123,0.044764507,0.01112246,-0.006412147
31-Oct-17,-0.002815581,-0.001998335,-0.000159046,-0.020392356,-0.03619514,-0.020702292
30-Oct-17,0.011533258,-0.001330009,0.023167059,0.003691522,0.038485509,0.022446986
27-Oct-17,-0.002728971,0.005664794,-0.076731945,-0.030718058,-0.082841336,0.044636985
26-Oct-17,0.001948504,-0.020997713,0.01228498,-0.012551494,0.054458167,0.016569879
25-Oct-17,-0.038615047,0.137090449,-0.060974647,0.243600843,0.379794465,0
24-Oct-17,0.001341274,0.014745069,-0.016658746,0.034986077,0.053544387,-0.00061862
23-Oct-17,0.006625395,0.01806352,-0.011093282,0.013313049,0.009980889,-0.007393749
19-Oct-17,-0.010349694,-0.019966108,-0.011799956,-0.006985851,-0.009216655,-0.001226994
18-Oct-17,0.010079511,-0.040418948,-0.029909788,-0.028062809,-0.02789476,-0.004282662
17-Oct-17,-0.003398062,-0.000547495,0.015659067,-0.004370289,0.005591813,0.001833181
16-Oct-17,0.001994287,0.009716824,-0.005698021,-0.00079255,-0.009672694,-0.004272207
13-Oct-17,0.020715396,0.014287283,0.011702406,0.003372684,0.010420638,0.003049713
12-Oct-17,0.013894312,0.000934842,0.006867216,0,0.014697834,0
11-Oct-17,-0.006818746,-0.007268693,-0.02665374,-0.019872764,-0.038724124,-0.019359346
10-Oct-17,0.004280638,-0.009610128,0.003899165,0.000584624,-0.000730194,0.001199041
09-Oct-17,-0.002420534,-0.001470318,0.016298065,-0.000584624,0.00109549,-0.005384398
06-Oct-17,-8.34E-05,0.001838236,0.016011384,0.020866899,0.033435507,0
05-Oct-17,0.001473758,-0.01551834,0.009225673,-0.007925542,0.016378199,0.002389487
04-Oct-17,-0.00660105,-0.008837644,0.015425198,0.008124487,0.003847638,0.008408458
